1,votes_RandomReplace_bin_scaled_mono_True_ratio_0.0.np,votes_RandomReplace_bin_scaled_test.np
1,votes_RandomReplace_bin_scaled_mono_True_ratio_0.1.np,votes_RandomReplace_bin_scaled_test.np
1,votes_RandomReplace_bin_scaled_mono_True_ratio_0.3.np,votes_RandomReplace_bin_scaled_test.np
1,votes_RandomReplace_bin_scaled_mono_True_ratio_0.4.np,votes_RandomReplace_bin_scaled_test.np
1,votes_Summary_bin_scaled_mono_True_ratio_0.0.np,votes_Summary_bin_scaled_test.np
1,votes_Summary_bin_scaled_mono_True_ratio_0.1.np,votes_Summary_bin_scaled_test.np
1,votes_Summary_bin_scaled_mono_True_ratio_0.3.np,votes_Summary_bin_scaled_test.np
1,votes_Summary_bin_scaled_mono_True_ratio_0.4.np,votes_Summary_bin_scaled_test.np
1,votes_RandomForest_bin_scaled_mono_True_ratio_0.0.np,votes_RandomForest_bin_scaled_test.np
1,votes_RandomForest_bin_scaled_mono_True_ratio_0.1.np,votes_RandomForest_bin_scaled_test.np
1,votes_RandomForest_bin_scaled_mono_True_ratio_0.2.np,votes_RandomForest_bin_scaled_test.np
1,votes_RandomForest_bin_scaled_mono_True_ratio_0.3.np,votes_RandomForest_bin_scaled_test.np
1,votes_RandomForest_bin_scaled_mono_True_ratio_0.4.np,votes_RandomForest_bin_scaled_test.np
1,votes_LogisticRegression_bin_scaled_mono_True_ratio_0.0.np,votes_LogisticRegression_bin_scaled_test.np
1,votes_LogisticRegression_bin_scaled_mono_True_ratio_0.1.np,votes_LogisticRegression_bin_scaled_test.np
1,votes_LogisticRegression_bin_scaled_mono_True_ratio_0.2.np,votes_LogisticRegression_bin_scaled_test.np
1,votes_LogisticRegression_bin_scaled_mono_True_ratio_0.3.np,votes_LogisticRegression_bin_scaled_test.np
1,votes_LogisticRegression_bin_scaled_mono_True_ratio_0.4.np,votes_LogisticRegression_bin_scaled_test.np
1,votes_SVM_bin_scaled_mono_True_ratio_0.0.np,votes_SVM_bin_scaled_test.np
1,votes_SVM_bin_scaled_mono_True_ratio_0.1.np,votes_SVM_bin_scaled_test.np
1,votes_SVM_bin_scaled_mono_True_ratio_0.2.np,votes_SVM_bin_scaled_test.np
1,votes_SVM_bin_scaled_mono_True_ratio_0.3.np,votes_SVM_bin_scaled_test.np
1,votes_SVM_bin_scaled_mono_True_ratio_0.4.np,votes_SVM_bin_scaled_test.np
1,votes_Identity_bin_scaled_mono_True_ratio_0.0.np,votes_Identity_bin_scaled_test.np
1,votes_Identity_bin_scaled_mono_True_ratio_0.1.np,votes_Identity_bin_scaled_test.np
1,votes_Identity_bin_scaled_mono_True_ratio_0.2.np,votes_Identity_bin_scaled_test.np
1,votes_Identity_bin_scaled_mono_True_ratio_0.3.np,votes_Identity_bin_scaled_test.np
1,votes_Identity_bin_scaled_mono_True_ratio_0.4.np,votes_Identity_bin_scaled_test.np
1,votes_PCA_bin_scaled_mono_True_ratio_0.0.np,votes_PCA_bin_scaled_test.np
1,votes_PCA_bin_scaled_mono_True_ratio_0.1.np,votes_PCA_bin_scaled_test.np
1,votes_PCA_bin_scaled_mono_True_ratio_0.2.np,votes_PCA_bin_scaled_test.np
1,votes_PCA_bin_scaled_mono_True_ratio_0.3.np,votes_PCA_bin_scaled_test.np
1,votes_PCA_bin_scaled_mono_True_ratio_0.4.np,votes_PCA_bin_scaled_test.np





